Module,End Point,Version,Method,Aurguments,,Description,Payload ,Response Format,Role,DocType Involved,             
,food.config.dashboard.db_list,v1,GET,,"from_date,to_date",To get the list of skipped food booking employee as well as manual,,"""{
    """"message"""": {
        """"emp"""": [
            {
                """"emp"""": """"emp78@erp.in"""",
                """"booked"""": 1,
                """"not_consumed"""": 1,
                """"id"""": null,
                """"name"""": null
            },
            {
                """"emp"""": """"emp12@erp.in"""",
                """"booked"""": 3,
                """"not_consumed"""": 3,
                """"id"""": """"AGK012"""",
                """"name"""": """"EMP12""""
            }
        ],
        """"manual"""": []
    }
}""",,,
,food.config.export.data_export?key=food_report,v1,POST,key=food_report,"from_date,to_date,facility",To export booking details ,,,,,
Food Log,food.config.getapi.food_log,v1,GET,filter_by,"from_date,to_date,filter_text,start,limit",to get the food logs ,,"SELF :
{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""message"": ""Records fetched successfully"",
        ""status_count"": {
            ""booked"": 3,
            ""consumed"": 1,
            ""not_consumed"": 1,
            ""consumed_not_booked"": 2
        },
        ""data"": [
            {
                ""food_type"": ""Dinner"",
                ""date"": ""2025-12-05"",
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""scanned_time"": null,
                ""non_veg"": ""Veg"",
                ""is_editable"": false,
                ""status"": ""booked""
            },
            {
                ""food_type"": ""Breakfast"",
                ""date"": ""2025-12-01"",
                ""location"": ""Thaiyur"",
                ""scanned_time"": ""18:07"",
                ""non_veg"": ""Veg"",
                ""is_editable"": false,
                ""status"": ""consumed""
            },
            {
                ""food_type"": ""Breakfast"",
                ""date"": ""2025-12-01"",
                ""location"": ""Thaiyur"",
                ""scanned_time"": ""2025-12-05 18:07:31"",
                ""is_editable"": false,
                ""non_veg"": ""Veg"",
                ""status"": ""consumed but not booked""
            },
            {
                ""food_type"": ""Lunch"",
                ""date"": ""2025-11-30"",
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""scanned_time"": null,
                ""non_veg"": ""Veg"",
                ""is_editable"": false,
                ""status"": ""not_consumed""
            },
            {
                ""food_type"": ""Dinner"",
                ""date"": ""2025-11-30"",
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""scanned_time"": ""2025-12-10 18:08:23"",
                ""is_editable"": false,
                ""non_veg"": ""Veg"",
                ""status"": ""consumed but not booked""
            }
        ],
        ""pagination"": {
            ""page"": 0,
            ""limit"": 10,
            ""total"": 5,
            ""pages"": 1
        }
    }
}

MANUAL :
{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""message"": ""Records fetched successfully"",
        ""status_count"": {
            ""booked"": 20,
            ""consumed"": 0,
            ""not_consumed"": 20
        },
        ""data"": [
            {
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""date"": ""2025-12-05"",
                ""food_type"": ""Breakfast"",
                ""booked"": 20,
                ""consumed"": 0,
                ""not_consumed"": 20
            }
        ],
        ""pagination"": {
            ""page"": 0,
            ""limit"": 10,
            ""total"": 1,
            ""pages"": 1
        }
    }
}

ORGANISATION :
{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""message"": ""Records fetched successfully"",
        ""status_count"": {
            ""booked"": 25.0,
            ""consumed"": 2.0,
            ""not_consumed"": 23.0,
            ""consumed_not_booked"": 4.0
        },
        ""data"": [
            {
                ""date"": ""2025-12-05"",
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""food_type"": ""Breakfast"",
                ""booked"": 20.0,
                ""consumed"": 0.0,
                ""not_consumed"": 20.0,
                ""consumed_not_booked"": 0.0
            },
            {
                ""date"": ""2025-12-05"",
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""food_type"": ""Dinner"",
                ""booked"": 2.0,
                ""consumed"": 0.0,
                ""not_consumed"": 2.0,
                ""consumed_not_booked"": 3.0
            },
            {
                ""date"": ""2025-12-01"",
                ""location"": ""Thaiyur"",
                ""food_type"": ""Breakfast"",
                ""booked"": 2.0,
                ""consumed"": 2.0,
                ""not_consumed"": 0.0,
                ""consumed_not_booked"": 1.0
            },
            {
                ""date"": ""2025-12-01"",
                ""location"": ""Thaiyur"",
                ""food_type"": ""Dinner"",
                ""booked"": 1.0,
                ""consumed"": 0.0,
                ""not_consumed"": 1.0,
                ""consumed_not_booked"": 0.0
            }
        ],
        ""pagination"": {
            ""page"": 0,
            ""limit"": 10,
            ""total"": 4,
            ""pages"": 1
        }
    }
}",,,
,food.config.putapi.book_food,v1,GET,,,To book food,"""data=[
    {""""lunch"""": [""""Open Work Space 2 - IITMRP E Block"""", 1, """"09-11-2025""""]},
    {""""dinner"""": [""""Open Work Space 2 - IITMRP E Block"""", 0, """"10-11-2025""""]}
]""","{
    ""message"": {
        ""message"": {
            ""success"": ""You have successfully booked for Lunch""
        }
    }
}",,,
,"food.config.putapi.edit_book_food
",v1,POST,,,to edit bookings,"""{
    """"data"""":{""""food_type"""": """"Breakfast"""", """"date"""": """"22-10-2025"""", """"location"""": """"Open Work Space 2 - IITMRP E Block""""},
    """"new_location"""":""""Thaiyur"""",
    """"new_non_veg"""":1
}""","{
    ""message"": {
        ""message"": {
            ""error"": ""Booking time has passed for Breakfast at Thaiyur""
        }
    }
}",,,
,food.config.putapi.delete_book_food,v1,POST,,,to delete bookings,"""{
    """"data"""":{""""food_type"""": """"Breakfast"""", """"date"""": """"21-10-2025"""", """"location"""": """"Thaiyur""""}
}""","{
    ""message"": {
        ""message"": {
            ""error"": ""Booking time has passed for Breakfast at Thaiyur""
        }
    }
}",,,
,food.config.putapi.manual_booking,v1,POST,,,To add manual count,"""{
    """"loc"""": """"Open Workspace - 1 (Thaiyur)"""",
    """"date"""":""""13-03-2025"""",
    """"data"""" :[
        {
            """"meal"""": """"breakfast"""",
            """"details"""": [
                {""""worker"""": """"Painters"""", """"veg"""": 1, """"non_veg"""": 3},
                {""""worker"""": """"Investors"""", """"veg"""": 2, """"non_veg"""": 4}
            ]
        },
        {
            """"meal"""": """"lunch"""",
            """"details"""": [
                {""""worker"""": """"Painters"""", """"veg"""": 20, """"non_veg"""": 20},
                {""""worker"""": """"Investors"""", """"veg"""": 20, """"non_veg"""": 20}
            ]
        },
        {
            """"meal"""": """"dinner"""",
            """"details"""": [
                {""""worker"""": """"Painters"""",""""veg"""": 6, """"non_veg"""": 5},
                {""""worker"""": """"Investors"""", """"veg"""": 4, """"non_veg"""": 5}
            ]
        }
    ]
}""",,,,
,"/food.config.putapi.edit_book_food
",v1,POST,,,To edit manual Count,"""{
    """"loc"""": """"Open Workspace - 1 (Thaiyur)"""",
    """"date"""":""""13-03-2025"""",
    """"data"""" :[
        {
            """"meal"""": """"breakfast"""",
            """"details"""": [
                {""""worker"""": """"Painters"""", """"veg"""": 1, """"non_veg"""": 3},
                {""""worker"""": """"Investors"""", """"veg"""": 2, """"non_veg"""": 4}
            ]
        },
        {
            """"meal"""": """"lunch"""",
            """"details"""": [
                {""""worker"""": """"Painters"""", """"veg"""": 20, """"non_veg"""": 20},
                {""""worker"""": """"Investors"""", """"veg"""": 20, """"non_veg"""": 20}
            ]
        },
        {
            """"meal"""": """"dinner"""",
            """"details"""": [
                {""""worker"""": """"Painters"""",""""veg"""": 6, """"non_veg"""": 5},
                {""""worker"""": """"Investors"""", """"veg"""": 4, """"non_veg"""": 5}
            ]
        }
    ]
}""",,,,
,food.config.putapi.delete_book_food,v1,DELETE,"loc, date",,To delete manual Count,"""{
    """"location"""": """"SHAR"""",
    """"date"""":""""24-03-2025"""",
    """"food_types"""":[""""Lunch"""",""""Breakfast""""]
}""",,,,
,"food.config.getapi.display_manual_fc
",v1,POST,"location,date,meal_type",,To display manual count,,"""""""message"""": [
        {
            """"meals"""": {
                """"lunch"""": {
                    """"veg"""": 11,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Painters""""
        },
        {
            """"meals"""": {
                """"breakfast"""": {
                    """"veg"""": 10,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Painters""""
        },
        {
            """"meals"""": {
                """"breakfast"""": {
                    """"veg"""": 10,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Investors""""
        },
        {
            """"meals"""": {
                """"lunch"""": {
                    """"veg"""": 4,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Investors""""
        },
        {
            """"meals"""": {
                """"dinner"""": {
                    """"veg"""": 6,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Painters""""
        },
        {
            """"meals"""": {
                """"dinner"""": {
                    """"veg"""": 4,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Investors""""
        }
    ]""",,,
,food.config.getapi.view_details,v1,GET,,,To display org count ,,"{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""message"": ""Employee and manual meal booking summary fetched successfully"",
        ""data"": {
            ""date"": ""05-12-2025"",
            ""location"": ""Open Work Space 2 - IITMRP E Block"",
            ""meal_type"": ""Dinner"",
            ""stats_count"": {
                ""booked"": 2,
                ""consumed"": 0,
                ""not_consumed"": 2,
                ""consumed_not_booked"": 3.0
            },
            ""employee_summary"": {
                ""total_bookings"": 2,
                ""consumed_count"": 0,
                ""not_consumed_count"": 2,
                ""consumed_not_booked"": 3,
                ""consumed"": [],
                ""not_consumed"": [
                    {
                        ""emp"": ""EMP10@erp.in"",
                        ""scanned_time"": null
                    },
                    {
                        ""emp"": ""EMP90@erp.in"",
                        ""scanned_time"": null
                    }
                ],
                ""not_booked"": [
                    {
                        ""emp"": ""EMP3@erp.in"",
                        ""scanned_time"": ""18:16""
                    },
                    {
                        ""emp"": ""EMP3@erp.in"",
                        ""scanned_time"": ""18:16""
                    },
                    {
                        ""emp"": ""EMP7@erp.in"",
                        ""scanned_time"": ""18:20""
                    }
                ]
            },
            ""manual_summary"": {
                ""total_bookings"": 0,
                ""consumed_count"": 0,
                ""not_consumed_count"": 0,
                ""consumed"": [],
                ""not_consumed"": []
            }
        }
    }
}",,,
Food Menu,food.config.getapi.food_menu,v1,GET,location ,date,To get the menu,,"""{
  """"message"""": {
    """"Breakfast"""": {
      """"Monday"""": {
        """"Veg"""": """"  Pongal with Vada, Sambar and Chutney - 1 """"
      },
      """"Tuesday"""": {
        """"Veg"""": """"Poori with Aloo Sabzi """"
      },
      """"Wednesday"""": {
        """"Veg"""": """"Podi Dosa with Vada, Sambar and Chutney """"
      },
      """"Thursday"""": {
        """"Veg"""": """"Idly with Vada, Sambar and Chutney """"
      },
      """"Friday"""": {
        """"Veg"""": """"Chapathi with Channa Masala""""
      },
      """"Saturday"""": {
        """"Veg"""": """"Masala Dosa with Vada, Sambar and Chutney """"
      },
      """"Sunday"""": {
        """"Veg"""": """"-""""
      }
    },
    """"Lunch"""": {
      """"Monday"""": {
        """"Veg"""": """"Chapathi with Vegetable Korma, White Rice, Sambar, Rasam, Poriyal (or) Kootu, Papad, Sweet and Curd"""",
        """"Non-Veg"""": """"Egg""""
      },
      """"Tuesday"""": {
        """"Veg"""": """"Chapathi with Channa Korma, White Rice, Kaara Kuzhambu (or) Vatha Kuzhambu, Rasam, Papad , Sweet and Curd""""
      },
      """"Wednesday"""": {
        """"Veg"""": """"Chapathi with Channa Korma, Veg Biryani, Gobi 65, Onion Raitha, Brinjal Curry, Papad, Sweet"""",
        """"Non-Veg"""": """"Chicken Biryani""""
      },
      """"Thursday"""": {
        """"Veg"""": """"Chapathi with Dal fry, Tamarind Rice or Tomato Rice , Sambar Rice or Lemon Rice, Curd Rice, Thovaiyal and Papad""""
      },
      """"Friday"""": {
        """"Veg"""": """"Chapathi with Channa Korma, Ghee Rice,Veg dalcha and Sweet """",
        """"Non-Veg"""": """"Chicken Gravy""""
      },
      """"Saturday"""": {
        """"Veg"""": """"Chapathi with Dal fry, Veg briyani, Mint rice or Lemon rice, Curd rice, Thovaiyal and Papad""""
      },
      """"Sunday"""": {
        """"Veg"""": """"-"""",
        """"Non-Veg"""": """"-""""
      }
    },
    """"Dinner"""": {
      """"Monday"""": {
        """"Veg"""": """"4 nos Dosa with Sambar and Chutney (Parcel)""""
      },
      """"Tuesday"""": {
        """"Veg"""": """"4 nos Idly with Sambar and Chutney (Parcel)""""
      },
      """"Wednesday"""": {
        """"Veg"""": """"4 nos Chapathi with Channa masala (Parcel)""""
      },
      """"Thursday"""": {
        """"Veg"""": """"4 nos Uthappam with Sambar and Chutney (Parcel)""""
      },
      """"Friday"""": {
        """"Veg"""": """"4 nos Podi Dosa with Sambar and Chutney (Parcel)""""
      },
      """"Saturday"""": {
        """"Veg"""": """"4 nos Idly with Sambar and Chutney (Parcel)""""
      },
      """"Sunday"""": {
        """"Veg"""": """"-""""
      }
    },
    """"Beverages"""": {
      """"Monday"""": {
        """"Tea"""": 1,
        """"Milk"""": 1,
        """"Coffee"""": 1,
        """"Biscuits"""": 1
      },
      """"Tuesday"""": {
        """"Tea"""": 1,
        """"Milk"""": 1,
        """"Coffee"""": 1,
        """"Biscuits"""": 1
      },
      """"Wednesday"""": {
        """"Tea"""": 1,
        """"Milk"""": 1,
        """"Coffee"""": 1,
        """"Biscuits"""": 1
      },
      """"Thursday"""": {
        """"Tea"""": 1,
        """"Milk"""": 1,
        """"Coffee"""": 1,
        """"Biscuits"""": 1
      },
      """"Friday"""": {
        """"Tea"""": 1,
        """"Milk"""": 1,
        """"Coffee"""": 1,
        """"Biscuits"""": 1
      },
      """"Saturday"""": {
        """"Tea"""": 1,
        """"Milk"""": 1,
        """"Coffee"""": 1,
        """"Biscuits"""": 1
      }
    }
  }
}
IF Date passed

{
    """"message"""": {
        """"Breakfast"""": {
            """"Veg"""": """"Chapathi with Channa Masala""""
        },
        """"Lunch"""": {
            """"Veg"""": """"Chapathi with Channa Korma, Ghee Rice,Veg dalcha and Sweet """",
            """"Non-Veg"""": """"Chicken Gravy""""
        },
        """"Dinner"""": {
            """"Veg"""": """"4 nos Podi Dosa with Sambar and Chutney (Parcel)""""
        },
        """"Beverages"""": {
            """"Tea"""": 1,
            """"Milk"""": 1,
            """"Coffee"""": 1,
            """"Biscuits"""": 1
        }
    }
}""",,,
,food.config.putapi.update_menu,v1,POST,,,To Update the menu,"{
    ""location"":""Thaiyur"",
    ""data"":{
        ""Breakfast"": {
            ""Monday"": {
                ""Veg"": ""  Pongal with Vada, Sambar and Chutney - 1 ""
            },
            ""Tuesday"": {
                ""Veg"": ""Poori with Aloo Sabzi ""
            },
            ""Wednesday"": {
                ""Veg"": ""Podi Dosa with Vada, Sambar and Chutney ""
            },
            ""Thursday"": {
                ""Veg"": ""Idly with Vada, Sambar and Chutney ""
            },
            ""Friday"": {
                ""Veg"": ""Chapathi with Channa Masala""
            },
            ""Saturday"": {
                ""Veg"": ""Masala Dosa with Vada, Sambar and Chutney ""
            },
            ""Sunday"": {
                ""Veg"": ""-""
            }
        },
        ""Lunch"": {
            ""Monday"": {
                ""Veg"": ""Chapathi with Vegetable Korma, White Rice, Sambar, Rasam, Poriyal (or) Kootu, Papad, Sweet and Curd"",
                ""Non-Veg"": ""Egg""
            },
            ""Tuesday"": {
                ""Veg"": ""Chapathi with Channa Korma, White Rice, Kaara Kuzhambu (or) Vatha Kuzhambu, Rasam, Papad , Sweet and Curd""
            },
            ""Wednesday"": {
                ""Veg"": ""Chapathi with Channa Korma, Veg Biryani, Gobi 65, Onion Raitha, Brinjal Curry, Papad, Sweet"",
                ""Non-Veg"": ""Chicken Biryani""
            },
            ""Thursday"": {
                ""Veg"": ""Chapathi with Dal fry, Tamarind Rice or Tomato Rice , Sambar Rice or Lemon Rice, Curd Rice, Thovaiyal and Papad""
            },
            ""Friday"": {
                ""Veg"": ""Chapathi with Channa Korma, Ghee Rice,Veg dalcha and Sweet "",
                ""Non-Veg"": ""Chicken Gravy""
            },
            ""Saturday"": {
                ""Veg"": ""Chapathi with Dal fry, Veg briyani, Mint rice or Lemon rice, Curd rice, Thovaiyal and Papad""
            },
            ""Sunday"": {
                ""Veg"": ""-"",
                ""Non-Veg"": ""-""
            }
        },
        ""Dinner"": {
            ""Monday"": {
                ""Veg"": ""4 nos Dosa with Sambar and Chutney (Parcel)""
            },
            ""Tuesday"": {
                ""Veg"": ""4 nos Idly with Sambar and Chutney (Parcel)""
            },
            ""Wednesday"": {
                ""Veg"": ""4 nos Chapathi with Channa masala (Parcel)""
            },
            ""Thursday"": {
                ""Veg"": ""4 nos Uthappam with Sambar and Chutney (Parcel)""
            },
            ""Friday"": {
                ""Veg"": ""4 nos Podi Dosa with Sambar and Chutney (Parcel)""
            },
            ""Saturday"": {
                ""Veg"": ""4 nos Idly with Sambar and Chutney (Parcel)""
            },
            ""Sunday"": {
                ""Veg"": ""-""
            }
        },
        ""Beverages"": {
            ""Monday"": {
                ""Tea"": 1,
                ""Milk"": 1,
                ""Coffee"": 1,
                ""Biscuits"": 1
            },
            ""Tuesday"": {
                ""Tea"": 1,
                ""Milk"": 1,
                ""Coffee"": 1,
                ""Biscuits"": 1
            },
            ""Wednesday"": {
                ""Tea"": 1,
                ""Milk"": 1,
                ""Coffee"": 1,
                ""Biscuits"": 1
            },
            ""Thursday"": {
                ""Tea"": 1,
                ""Milk"": 1,
                ""Coffee"": 1,
                ""Biscuits"": 1
            },
            ""Friday"": {
                ""Tea"": 1,
                ""Milk"": 1,
                ""Coffee"": 1,
                ""Biscuits"": 1
            },
            ""Saturday"": {
                ""Tea"": 1,
                ""Milk"": 1,
                ""Coffee"": 1,
                ""Biscuits"": 1
            }
        }
    }
}","{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 200,
        ""message"": ""Menu updated successfully""
    }
}",,,
